
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
New primal bound: 1675.9392888671598, expanded: 12182820, elapsed time: 310.980562128
Searched with beam size: 131072, expanded: 24119469, elapsed time: 641.174644939
New dual bound: 770.9174206469319, expanded: 24119469, elapsed time: 641.174664378
New primal bound: 1651.0918325285452, expanded: 24119469, elapsed time: 641.174781641
Searched with beam size: 262144, expanded: 47652402, elapsed time: 1326.780478355
New dual bound: 789.1467542934356, expanded: 47652402, elapsed time: 1326.780504344
New primal bound: 1646.3053004726585, expanded: 47652402, elapsed time: 1326.78062867
Searched with beam size: 524288, expanded: 61498150, elapsed time: 1804.089111722
Reached time limit.
random-100-19.68-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-100-19.68-0.json
['76', '11', '60', '84', '78', '74', '26', '23', '87', '25', '21', '59', '50', '82', '83', '29', '35', '88', '3', '47', '66', '48', '57', '33', '65', '39', '100', '34', '49', '63', '7', '31', '45', '5', '18', '8', '46', '68', '36', '86', '44', '77', '12', '79', '55', '1', '70', '52', '73', '43', '37', '32', '24', '51', '27', '93', '75', '30', '92', '56', '98', '95', '16', '15', '40', '90', '80', '17', '19', '9', '62', '4', '38', '71', '99', '61', '54', '58', '28', '72', '69', '81', '91', '6', '94', '20', '13', '97', '41', '67', '89', '96', '10', '22', '85', '53', '42', '2', '14', '64', '76']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-100-19.68-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 151, elapsed time: 0.005533365
New dual bound: 635.2862090420404, expanded: 151, elapsed time: 0.005555881
New primal bound: 2399.803044382404, expanded: 151, elapsed time: 0.005559412
Searched with beam size: 2, expanded: 451, elapsed time: 0.015062549
New dual bound: 636.2862090420404, expanded: 451, elapsed time: 0.015073154
Searched with beam size: 4, expanded: 1051, elapsed time: 0.033814435
New primal bound: 2324.1054875830796, expanded: 1051, elapsed time: 0.033952977
Searched with beam size: 8, expanded: 2248, elapsed time: 0.071024164
New primal bound: 2244.7295802869176, expanded: 2248, elapsed time: 0.071166018
Searched with beam size: 16, expanded: 4631, elapsed time: 0.145343158
New dual bound: 637.2862090420404, expanded: 4631, elapsed time: 0.145354711
Searched with beam size: 32, expanded: 9403, elapsed time: 0.294158628
New dual bound: 637.5222770195402, expanded: 9403, elapsed time: 0.294171405
New primal bound: 2167.976547847169, expanded: 9403, elapsed time: 0.29430085
Searched with beam size: 64, expanded: 18946, elapsed time: 0.592912928
New dual bound: 638.8917603175043, expanded: 18946, elapsed time: 0.592925351
New primal bound: 2083.23387184649, expanded: 18946, elapsed time: 0.593055209
Searched with beam size: 128, expanded: 37961, elapsed time: 1.197282984
New dual bound: 641.9944129745397, expanded: 37961, elapsed time: 1.197295189
Searched with beam size: 256, expanded: 75557, elapsed time: 2.421528863
New dual bound: 668.5728429962268, expanded: 75557, elapsed time: 2.421549405
Searched with beam size: 512, expanded: 151217, elapsed time: 4.9035894970000005
New dual bound: 681.6415481013678, expanded: 151217, elapsed time: 4.903613244
New primal bound: 2047.2513775886607, expanded: 151217, elapsed time: 4.903758213
Searched with beam size: 1024, expanded: 302070, elapsed time: 10.08292675
New dual bound: 693.6752422609479, expanded: 302070, elapsed time: 10.082949758
New primal bound: 2017.0124113508493, expanded: 302070, elapsed time: 10.083106756
Searched with beam size: 2048, expanded: 602131, elapsed time: 20.568750245
New dual bound: 705.8246950743235, expanded: 602131, elapsed time: 20.568772485
New primal bound: 1941.141003889349, expanded: 602131, elapsed time: 20.568935804
Searched with beam size: 4096, expanded: 1198789, elapsed time: 42.023701187
New dual bound: 717.5621098248296, expanded: 1198789, elapsed time: 42.02372186
New primal bound: 1936.9100834625617, expanded: 1198789, elapsed time: 42.023880012
Searched with beam size: 8192, expanded: 2389828, elapsed time: 86.944029617
New dual bound: 729.0243302586849, expanded: 2389828, elapsed time: 86.944056634
Searched with beam size: 16384, expanded: 4767040, elapsed time: 180.164783127
New dual bound: 741.1100025221808, expanded: 4767040, elapsed time: 180.164806164
New primal bound: 1871.686119788681, expanded: 4767040, elapsed time: 180.164970844
Searched with beam size: 32768, expanded: 9490466, elapsed time: 372.243331355
New dual bound: 751.9690092417236, expanded: 9490466, elapsed time: 372.243359949
New primal bound: 1852.695146345888, expanded: 9490466, elapsed time: 372.243553888
Searched with beam size: 65536, expanded: 18899639, elapsed time: 766.718409856
New dual bound: 763.8318719198489, expanded: 18899639, elapsed time: 766.718436051
Searched with beam size: 131072, expanded: 37628961, elapsed time: 1588.47292351
New dual bound: 774.6990322792532, expanded: 37628961, elapsed time: 1588.472950338
Searched with beam size: 262144, expanded: 41410112, elapsed time: 1801.394726427
Reached time limit.
random-150-32.80-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-150-32.80-0.json
['64', '101', '51', '74', '127', '70', '39', '107', '125', '91', '30', '122', '82', '52', '120', '133', '7', '41', '11', '145', '28', '77', '87', '106', '83', '49', '63', '88', '37', '69', '8', '113', '124', '86', '144', '143', '1', '111', '73', '72', '59', '105', '4', '149', '58', '116', '44', '100', '112', '26', '38', '24', '62', '128', '32', '92', '71', '19', '114', '80', '23', '9', '141', '115', '40', '76', '14', '85', '147', '16', '130', '6', '93', '123', '79', '13', '34', '21', '139', '97', '12', '108', '17', '20', '2', '75', '138', '140', '33', '61', '18', '68', '110', '78', '94', '89', '117', '119', '129', '135', '57', '54', '25', '36', '10', '22', '99', '35', '3', '65', '47', '96', '46', '67', '53', '50', '131', '104', '118', '5', '102', '121', '142', '148', '42', '132', '95', '55', '43', '66', '126', '84', '60', '134', '90', '146', '81', '109', '27', '98', '45', '15', '48', '103', '150', '136', '29', '56', '137', '31', '64']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-150-32.80-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000340743
New dual bound: 591.3536760435785, expanded: 4, elapsed time: 0.000359546
Searched with beam size: 2, expanded: 305, elapsed time: 0.008825322
New primal bound: 3184.45268721136, expanded: 305, elapsed time: 0.00883501
Searched with beam size: 4, expanded: 904, elapsed time: 0.024558768
New primal bound: 3026.205376567564, expanded: 904, elapsed time: 0.024688196
Searched with beam size: 8, expanded: 2101, elapsed time: 0.055718781
New primal bound: 2911.085341866422, expanded: 2101, elapsed time: 0.055854281
Searched with beam size: 16, expanded: 4462, elapsed time: 0.117205393
Searched with beam size: 32, expanded: 9238, elapsed time: 0.240847977
New dual bound: 592.3536760435785, expanded: 9238, elapsed time: 0.240859573
New primal bound: 2876.6304856853144, expanded: 9238, elapsed time: 0.240990176
Searched with beam size: 64, expanded: 18766, elapsed time: 0.489639377
New dual bound: 593.5159537037468, expanded: 18766, elapsed time: 0.489655641
Searched with beam size: 128, expanded: 37830, elapsed time: 0.987606364
New dual bound: 597.0618799760779, expanded: 37830, elapsed time: 0.987618543
New primal bound: 2666.0442378306707, expanded: 37830, elapsed time: 0.987751623
Searched with beam size: 256, expanded: 74411, elapsed time: 1.995582342
New dual bound: 655.8670334602153, expanded: 74411, elapsed time: 1.9956031360000002
Searched with beam size: 512, expanded: 149681, elapsed time: 4.039518615
New dual bound: 694.0437502026124, expanded: 149681, elapsed time: 4.039538254
New primal bound: 2652.356334359231, expanded: 149681, elapsed time: 4.039675186
Searched with beam size: 1024, expanded: 300049, elapsed time: 8.224901648
New dual bound: 731.3449397193766, expanded: 300049, elapsed time: 8.224920021
New primal bound: 2570.4050352528066, expanded: 300049, elapsed time: 8.225073883
Searched with beam size: 2048, expanded: 597903, elapsed time: 16.874740934
New dual bound: 763.1064242955124, expanded: 597903, elapsed time: 16.874762787
New primal bound: 2559.471866192088, expanded: 597903, elapsed time: 16.874924377
Searched with beam size: 4096, expanded: 1189357, elapsed time: 34.522201489
New dual bound: 796.1437746066458, expanded: 1189357, elapsed time: 34.522221764
Searched with beam size: 8192, expanded: 2367802, elapsed time: 71.207202111
New dual bound: 828.6357905956427, expanded: 2367802, elapsed time: 71.207224225
New primal bound: 2522.6858574150497, expanded: 2367802, elapsed time: 71.207398358
Searched with beam size: 16384, expanded: 4702214, elapsed time: 147.279103274
New dual bound: 857.0399606804043, expanded: 4702214, elapsed time: 147.279126348
Searched with beam size: 32768, expanded: 9342870, elapsed time: 303.191544989
New dual bound: 885.8407508555767, expanded: 9342870, elapsed time: 303.19156588
New primal bound: 2508.1984396127236, expanded: 9342870, elapsed time: 303.191756679
Searched with beam size: 65536, expanded: 18578651, elapsed time: 623.638330911
New dual bound: 915.5385072606267, expanded: 18578651, elapsed time: 623.638350783
New primal bound: 2470.0154050750125, expanded: 18578651, elapsed time: 623.638551927
Searched with beam size: 131072, expanded: 36810346, elapsed time: 1280.028976952
New dual bound: 945.5686178611902, expanded: 36810346, elapsed time: 1280.028999962
Searched with beam size: 262144, expanded: 49239784, elapsed time: 1802.236840402
Reached time limit.
random-150-19.68-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-150-19.68-0.json
['31', '37', '48', '149', '118', '139', '109', '148', '138', '73', '39', '75', '119', '36', '71', '86', '81', '53', '22', '137', '145', '117', '13', '16', '5', '113', '90', '124', '63', '114', '57', '23', '50', '83', '59', '74', '126', '18', '121', '107', '128', '47', '2', '97', '110', '85', '136', '100', '30', '72', '25', '82', '88', '91', '14', '131', '132', '68', '111', '84', '61', '112', '32', '66', '7', '17', '4', '130', '6', '92', '3', '29', '67', '26', '94', '127', '80', '141', '99', '108', '134', '146', '65', '12', '102', '49', '104', '106', '78', '27', '150', '38', '76', '45', '70', '64', '115', '103', '15', '87', '69', '54', '105', '129', '79', '101', '33', '42', '19', '51', '20', '96', '11', '135', '143', '125', '28', '60', '43', '10', '77', '1', '98', '89', '116', '133', '44', '35', '9', '40', '144', '34', '58', '41', '93', '21', '56', '147', '62', '140', '123', '95', '122', '142', '52', '55', '120', '24', '46', '8', '31']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-150-19.68-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 151, elapsed time: 0.005435392
New dual bound: 635.2862090420404, expanded: 151, elapsed time: 0.005456264
New primal bound: 2133.654993770561, expanded: 151, elapsed time: 0.005459058
Searched with beam size: 2, expanded: 452, elapsed time: 0.015742879
New dual bound: 636.2862090420404, expanded: 452, elapsed time: 0.015751178
New primal bound: 2030.9503867238013, expanded: 452, elapsed time: 0.015871222
Searched with beam size: 4, expanded: 1050, elapsed time: 0.036024629
Searched with beam size: 8, expanded: 2246, elapsed time: 0.075888869
New primal bound: 2014.7084436589166, expanded: 2246, elapsed time: 0.076026862
Searched with beam size: 16, expanded: 4637, elapsed time: 0.156634676
New dual bound: 637.2862090420404, expanded: 4637, elapsed time: 0.156646983
New primal bound: 1895.1729658314434, expanded: 4637, elapsed time: 0.15677682
Searched with beam size: 32, expanded: 9417, elapsed time: 0.316928433
New dual bound: 637.5222770195402, expanded: 9417, elapsed time: 0.316941732
New primal bound: 1875.2031404589002, expanded: 9417, elapsed time: 0.317073621
Searched with beam size: 64, expanded: 18923, elapsed time: 0.636754976
New dual bound: 638.8917603175043, expanded: 18923, elapsed time: 0.636768319
Searched with beam size: 128, expanded: 37990, elapsed time: 1.287874151
New dual bound: 641.9944129745397, expanded: 37990, elapsed time: 1.287890032
New primal bound: 1751.0815383953986, expanded: 37990, elapsed time: 1.288020162
Searched with beam size: 256, expanded: 75801, elapsed time: 2.598085279
New dual bound: 656.310005083669, expanded: 75801, elapsed time: 2.5981086209999997
Searched with beam size: 512, expanded: 151421, elapsed time: 5.259826015
New dual bound: 664.6274434030047, expanded: 151421, elapsed time: 5.259846941
New primal bound: 1682.994830041102, expanded: 151421, elapsed time: 5.2600287009999995
Searched with beam size: 1024, expanded: 302533, elapsed time: 10.835181649
New dual bound: 672.0544838257586, expanded: 302533, elapsed time: 10.835203023
New primal bound: 1576.786064186601, expanded: 302533, elapsed time: 10.835370712
Searched with beam size: 2048, expanded: 602591, elapsed time: 22.467317622
New dual bound: 679.4681450023992, expanded: 602591, elapsed time: 22.467341401
Searched with beam size: 4096, expanded: 1189886, elapsed time: 45.322718275
New dual bound: 686.657691994693, expanded: 1189886, elapsed time: 45.322740401
Searched with beam size: 8192, expanded: 2381493, elapsed time: 93.403470534
New dual bound: 693.7107210664631, expanded: 2381493, elapsed time: 93.40349650900001
Searched with beam size: 16384, expanded: 4756542, elapsed time: 193.605136935
New dual bound: 700.8654481007898, expanded: 4756542, elapsed time: 193.605159954
Searched with beam size: 32768, expanded: 9495631, elapsed time: 399.570578901
New dual bound: 707.5049036106147, expanded: 9495631, elapsed time: 399.570599688
Searched with beam size: 65536, expanded: 18843346, elapsed time: 822.313835163
New dual bound: 714.5897720757512, expanded: 18843346, elapsed time: 822.313856942
Searched with beam size: 131072, expanded: 37504558, elapsed time: 1727.974475512
New dual bound: 721.1522566148825, expanded: 37504558, elapsed time: 1727.974502544
Searched with beam size: 262144, expanded: 38643154, elapsed time: 1801.309437548
Reached time limit.
random-150-46.40-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-150-46.40-0.json
['116', '44', '131', '70', '134', '135', '71', '19', '7', '80', '114', '41', '145', '16', '28', '87', '97', '21', '2', '69', '136', '139', '12', '124', '86', '17', '64', '1', '111', '73', '72', '59', '105', '15', '4', '149', '101', '51', '33', '61', '95', '38', '74', '62', '60', '24', '37', '63', '88', '84', '40', '76', '11', '115', '92', '126', '78', '110', '36', '10', '22', '133', '52', '30', '65', '3', '104', '102', '125', '91', '121', '39', '50', '53', '47', '96', '46', '127', '132', '100', '26', '140', '112', '55', '146', '66', '82', '68', '120', '94', '25', '117', '57', '54', '129', '23', '147', '14', '85', '77', '83', '49', '93', '6', '123', '79', '130', '106', '13', '34', '20', '113', '31', '29', '56', '137', '108', '144', '143', '8', '150', '103', '48', '27', '98', '45', '138', '75', '109', '81', '43', '128', '32', '90', '141', '9', '119', '89', '99', '35', '18', '118', '122', '67', '5', '107', '142', '148', '42', '58', '116']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-150-46.40-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 151, elapsed time: 0.006009388
New dual bound: 635.2862090420404, expanded: 151, elapsed time: 0.006030292
New primal bound: 1678.3517163542006, expanded: 151, elapsed time: 0.00603305
Searched with beam size: 2, expanded: 449, elapsed time: 0.017422193
New dual bound: 636.2862090420404, expanded: 449, elapsed time: 0.017433536
Searched with beam size: 4, expanded: 1043, elapsed time: 0.039946576
Searched with beam size: 8, expanded: 2236, elapsed time: 0.084905087
Searched with beam size: 16, expanded: 4576, elapsed time: 0.174182141
New dual bound: 637.2862090420404, expanded: 4576, elapsed time: 0.174190845
Searched with beam size: 32, expanded: 9344, elapsed time: 0.352889386
New dual bound: 637.5222770195402, expanded: 9344, elapsed time: 0.352901647
New primal bound: 1671.2081282116687, expanded: 9344, elapsed time: 0.353039861
Searched with beam size: 64, expanded: 18799, elapsed time: 0.713327391
New dual bound: 638.8917603175043, expanded: 18799, elapsed time: 0.713341941
Searched with beam size: 128, expanded: 37888, elapsed time: 1.437717559
New dual bound: 641.9944129745397, expanded: 37888, elapsed time: 1.437733297
New primal bound: 1612.225723428965, expanded: 37888, elapsed time: 1.437872263
Searched with beam size: 256, expanded: 75750, elapsed time: 2.895162253
New dual bound: 650.5832675828187, expanded: 75750, elapsed time: 2.895185781
New primal bound: 1606.877084301625, expanded: 75750, elapsed time: 2.895333869
Searched with beam size: 512, expanded: 151541, elapsed time: 5.877856747
New dual bound: 655.9017371701287, expanded: 151541, elapsed time: 5.877875719
New primal bound: 1561.6639505971336, expanded: 151541, elapsed time: 5.878030882
Searched with beam size: 1024, expanded: 302564, elapsed time: 12.058797299
New dual bound: 661.270676933999, expanded: 302564, elapsed time: 12.058816596
New primal bound: 1550.3780767248445, expanded: 302564, elapsed time: 12.058978363
Searched with beam size: 2048, expanded: 604252, elapsed time: 25.076196154
New dual bound: 666.3701828488796, expanded: 604252, elapsed time: 25.076218012
New primal bound: 1536.4105888347347, expanded: 604252, elapsed time: 25.076400735
Searched with beam size: 4096, expanded: 1206833, elapsed time: 51.659700323
New dual bound: 671.4006879876287, expanded: 1206833, elapsed time: 51.659723398
New primal bound: 1457.5608201585576, expanded: 1206833, elapsed time: 51.659933434
Searched with beam size: 8192, expanded: 2395751, elapsed time: 106.25545132
New dual bound: 676.3857498273303, expanded: 2395751, elapsed time: 106.255473745
Searched with beam size: 16384, expanded: 4769606, elapsed time: 220.055048743
New dual bound: 681.5060362432397, expanded: 4769606, elapsed time: 220.055070601
Searched with beam size: 32768, expanded: 9509042, elapsed time: 459.648236889
New dual bound: 686.2690786255898, expanded: 9509042, elapsed time: 459.648260834
Searched with beam size: 65536, expanded: 18995201, elapsed time: 941.572546156
New dual bound: 691.5303371378159, expanded: 18995201, elapsed time: 941.572564227
New primal bound: 1438.8731216738931, expanded: 18995201, elapsed time: 941.57277126
Searched with beam size: 131072, expanded: 33174978, elapsed time: 1801.768038995
Reached time limit.
random-150-60.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-150-60.00-0.json
['70', '132', '24', '17', '144', '29', '86', '124', '13', '87', '16', '77', '145', '115', '7', '19', '9', '141', '126', '78', '3', '30', '65', '46', '96', '125', '91', '121', '53', '47', '127', '61', '95', '75', '109', '101', '51', '1', '73', '72', '111', '59', '105', '15', '4', '149', '100', '44', '33', '26', '140', '55', '146', '81', '43', '88', '49', '83', '21', '34', '136', '20', '113', '69', '2', '63', '37', '84', '60', '90', '32', '128', '82', '134', '52', '36', '22', '10', '133', '94', '25', '117', '119', '129', '54', '57', '135', '80', '41', '23', '114', '71', '147', '40', '92', '11', '76', '14', '85', '28', '130', '6', '79', '123', '93', '106', '97', '139', '12', '137', '56', '108', '31', '64', '143', '48', '103', '150', '8', '27', '98', '45', '138', '112', '38', '74', '62', '66', '68', '110', '120', '89', '99', '35', '18', '118', '122', '67', '5', '102', '104', '107', '39', '50', '131', '116', '58', '42', '148', '142', '70']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-150-60.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000541401
New dual bound: 723.1746603695776, expanded: 4, elapsed time: 0.000561462
Searched with beam size: 2, expanded: 403, elapsed time: 0.01532201
New primal bound: 4226.4141313196415, expanded: 403, elapsed time: 0.015332241
Searched with beam size: 4, expanded: 1203, elapsed time: 0.044709405
New dual bound: 724.1746603695776, expanded: 1203, elapsed time: 0.044719767
New primal bound: 4043.5325270857093, expanded: 1203, elapsed time: 0.044906642
Searched with beam size: 8, expanded: 2801, elapsed time: 0.10309554
New primal bound: 3578.597385203271, expanded: 2801, elapsed time: 0.103283208
Searched with beam size: 16, expanded: 5989, elapsed time: 0.219391838
Searched with beam size: 32, expanded: 12360, elapsed time: 0.45235537
New dual bound: 724.5888739319507, expanded: 12360, elapsed time: 0.452370302
New primal bound: 3565.2889719091504, expanded: 12360, elapsed time: 0.452561638
Searched with beam size: 64, expanded: 25087, elapsed time: 0.919393177
New dual bound: 725.4107283470775, expanded: 25087, elapsed time: 0.919407188
New primal bound: 3551.2142929352894, expanded: 25087, elapsed time: 0.919586743
Searched with beam size: 128, expanded: 50539, elapsed time: 1.856657914
New dual bound: 727.2977659951953, expanded: 50539, elapsed time: 1.856678122
New primal bound: 3452.6008906097227, expanded: 50539, elapsed time: 1.856969868
Searched with beam size: 256, expanded: 101317, elapsed time: 3.763555118
New dual bound: 778.7444363273769, expanded: 101317, elapsed time: 3.763575392
New primal bound: 3428.6531288817314, expanded: 101317, elapsed time: 3.7637959309999998
Searched with beam size: 512, expanded: 201556, elapsed time: 7.622638529
New dual bound: 818.8784967106901, expanded: 201556, elapsed time: 7.622660224
Searched with beam size: 1024, expanded: 402824, elapsed time: 15.441005035
New dual bound: 860.3914367461754, expanded: 402824, elapsed time: 15.441026161
New primal bound: 3392.1064173877326, expanded: 402824, elapsed time: 15.441274956
Searched with beam size: 2048, expanded: 801574, elapsed time: 31.283332138
New dual bound: 899.030682565397, expanded: 801574, elapsed time: 31.283353444
Searched with beam size: 4096, expanded: 1599709, elapsed time: 63.726206354
New dual bound: 936.231886619664, expanded: 1599709, elapsed time: 63.726223852
New primal bound: 3253.335676078799, expanded: 1599709, elapsed time: 63.726464782
Searched with beam size: 8192, expanded: 3177104, elapsed time: 131.609528907
New dual bound: 972.0571838483859, expanded: 3177104, elapsed time: 131.609552457
Searched with beam size: 16384, expanded: 6325546, elapsed time: 269.137109902
New dual bound: 1006.9959043555211, expanded: 6325546, elapsed time: 269.137134311
Searched with beam size: 32768, expanded: 12589393, elapsed time: 549.20057458
New dual bound: 1040.7173234766472, expanded: 12589393, elapsed time: 549.200596669
New primal bound: 3240.3810542582805, expanded: 12589393, elapsed time: 549.200866034
Searched with beam size: 65536, expanded: 25053239, elapsed time: 1123.938587717
New dual bound: 1073.2572831110153, expanded: 25053239, elapsed time: 1123.938609659
New primal bound: 3223.0199716268635, expanded: 25053239, elapsed time: 1123.938908143
Searched with beam size: 131072, expanded: 37371855, elapsed time: 1800.905679562
Reached time limit.
random-200-20.96-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-200-20.96-0.json
['88', '183', '84', '19', '114', '146', '17', '18', '122', '49', '9', '12', '46', '14', '118', '139', '58', '170', '50', '198', '131', '42', '179', '109', '152', '20', '200', '125', '82', '60', '129', '165', '76', '89', '128', '94', '73', '78', '56', '141', '162', '184', '97', '132', '120', '142', '126', '35', '133', '65', '37', '25', '66', '127', '177', '32', '154', '110', '100', '85', '10', '68', '199', '174', '33', '161', '61', '153', '81', '191', '163', '16', '160', '189', '144', '48', '43', '186', '72', '34', '136', '93', '150', '108', '92', '168', '55', '143', '156', '27', '67', '102', '158', '103', '5', '166', '41', '113', '107', '29', '44', '40', '134', '96', '187', '147', '104', '178', '63', '91', '23', '192', '111', '173', '64', '77', '180', '145', '123', '130', '47', '117', '157', '195', '45', '3', '137', '2', '38', '149', '21', '196', '54', '116', '59', '6', '4', '90', '175', '135', '140', '101', '172', '169', '86', '164', '36', '105', '167', '53', '70', '124', '176', '22', '80', '79', '95', '197', '112', '159', '83', '151', '39', '74', '138', '24', '106', '190', '8', '98', '31', '52', '181', '87', '188', '13', '7', '185', '115', '75', '71', '148', '194', '155', '99', '28', '1', '11', '26', '30', '62', '15', '171', '69', '119', '121', '51', '193', '182', '57', '88']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-200-20.96-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 201, elapsed time: 0.008586932
New dual bound: 723.1746603695776, expanded: 201, elapsed time: 0.008612242
New primal bound: 3229.9808388032125, expanded: 201, elapsed time: 0.008615118
Searched with beam size: 2, expanded: 602, elapsed time: 0.024200105
New primal bound: 3160.0292654766313, expanded: 602, elapsed time: 0.024382953
Searched with beam size: 4, expanded: 1401, elapsed time: 0.054621072
New dual bound: 724.1746603695776, expanded: 1401, elapsed time: 0.054632911
Searched with beam size: 8, expanded: 2997, elapsed time: 0.115601776
New primal bound: 3136.1458835805747, expanded: 2997, elapsed time: 0.115792915
Searched with beam size: 16, expanded: 6188, elapsed time: 0.237439555
New primal bound: 3024.4399707408515, expanded: 6188, elapsed time: 0.237637477
Searched with beam size: 32, expanded: 12569, elapsed time: 0.481567969
New dual bound: 724.5888739319507, expanded: 12569, elapsed time: 0.481582207
New primal bound: 2926.456217225059, expanded: 12569, elapsed time: 0.481769394
Searched with beam size: 64, expanded: 25308, elapsed time: 0.972361129
New dual bound: 725.4107283470775, expanded: 25308, elapsed time: 0.972374247
New primal bound: 2885.0208603063375, expanded: 25308, elapsed time: 0.972568784
Searched with beam size: 128, expanded: 50589, elapsed time: 1.964978777
New dual bound: 727.2977659951953, expanded: 50589, elapsed time: 1.9650069650000002
Searched with beam size: 256, expanded: 101404, elapsed time: 3.976734382
